Trait,Genotype,BLUP,Population
yield,GEN_001,2.5454469603824528,North
yield,GEN_002,2.5074360514658807,North
yield,GEN_003,3.1565176536091957,South
yield,GEN_004,2.0993758159066522,South
yield,GEN_005,3.3542457055011496,South
yield,GEN_006,3.557733070430755,North
yield,GEN_007,1.971212131191246,North
yield,GEN_008,1.4223182179096023,South
yield,GEN_009,2.5007988204495524,South
yield,GEN_010,2.6061144446832807,South
yield,GEN_011,2.1461983886769658,South
yield,GEN_012,1.9945629362180377,North
yield,GEN_013,2.5368283062133923,South
yield,GEN_014,3.0602122154974567,North
yield,GEN_015,4.153377539101339,South
yield,GEN_016,2.1924080939070056,North
yield,GEN_017,3.0095739572427362,North
yield,GEN_018,2.7383869201412026,South
yield,GEN_019,1.7162933227463941,North
yield,GEN_020,2.6237864937754822,North
yield,GEN_021,5.435668089234458,North
yield,GEN_022,2.8270196085489627,South
yield,GEN_023,2.307865639427315,North
yield,GEN_024,3.480100686089803,South
yield,GEN_025,2.654966146476588,North
yield,GEN_026,4.106522188675999,South
yield,GEN_027,2.2223079187352353,North
yield,GEN_028,3.8580237238779835,North
yield,GEN_029,2.5610167404540887,North
yield,GEN_030,3.899598848688769,South
yield,GEN_031,3.676276864919143,North
yield,GEN_032,2.9715750336822855,North
yield,GEN_033,2.6010574782581166,South
yield,GEN_034,2.4700779530440053,North
yield,GEN_035,3.7247284074728153,South
yield,GEN_036,4.0300484298029415,North
yield,GEN_037,3.3077687537494187,North
yield,GEN_038,3.007146520475014,South
yield,GEN_039,3.9705522377626865,North
yield,GEN_040,4.153433409332237,North
yield,GEN_041,2.132162374930738,North
yield,GEN_042,2.636164788325513,South
yield,GEN_043,2.910049394161732,North
yield,GEN_044,4.629230608557607,North
yield,GEN_045,3.4540082633120814,North
yield,GEN_046,2.8295959030952167,North
yield,GEN_047,1.7046022499400313,South
yield,GEN_048,2.412221381996009,North
yield,GEN_049,3.5160043857015135,North
yield,GEN_050,3.1749666259080747,South
yield,GEN_051,3.0570391548435953,South
yield,GEN_052,3.7305099472429233,North
yield,GEN_053,3.0020045966704245,South
yield,GEN_054,2.7802792485108196,North
yield,GEN_055,0.914194457483545,North
yield,GEN_056,2.8666018031441967,South
yield,GEN_057,2.5393036813725596,South
yield,GEN_058,3.291344187783808,North
yield,GEN_059,2.489767300426001,South
yield,GEN_060,4.579442927866572,North
yield,GEN_061,2.803066961231355,North
yield,GEN_062,2.639546352850214,South
yield,GEN_063,1.934587526124214,South
yield,GEN_064,1.3958182960711532,North
yield,GEN_065,3.8443928893127532,North
yield,GEN_066,2.006017301506775,North
yield,GEN_067,4.214420063381493,North
yield,GEN_068,2.8478392443756717,North
yield,GEN_069,2.53676291558511,South
yield,GEN_070,2.5840174902280952,North
yield,GEN_071,2.707176384583866,North
yield,GEN_072,2.5004426212751745,North
yield,GEN_073,2.602536463409159,North
yield,GEN_074,3.7250172605906524,North
yield,GEN_075,3.6982920621408595,North
yield,GEN_076,1.877445283842747,North
yield,GEN_077,3.013884451994043,South
yield,GEN_078,3.157498159193576,South
yield,GEN_079,3.5074725275618595,North
yield,GEN_080,4.106140686908581,South
yield,GEN_081,3.1640711002022908,South
yield,GEN_082,2.513442726719827,North
yield,GEN_083,1.2974893317812697,North
yield,GEN_084,2.489422977465967,North
yield,GEN_085,1.3002128710823795,South
yield,GEN_086,2.498343080370048,South
yield,GEN_087,3.320269640313425,North
yield,GEN_088,3.8057170505131337,South
yield,GEN_089,1.685752335863392,North
yield,GEN_090,3.7182705466349217,South
yield,GEN_091,3.3906674962641397,South
yield,GEN_092,2.6669388405130756,South
yield,GEN_093,2.750655947420244,South
yield,GEN_094,2.746471946930005,North
yield,GEN_095,4.293462048737197,North
yield,GEN_096,3.541855756618132,North
yield,GEN_097,3.1531105750143538,South
yield,GEN_098,3.630193473573519,South
yield,GEN_099,4.013420763237191,North
yield,GEN_100,3.462642353919154,North
fruit_weight,GEN_001,1.3982740712294033,North
fruit_weight,GEN_002,2.5182555044693116,North
fruit_weight,GEN_003,2.6293572278427533,South
fruit_weight,GEN_004,1.8897592511650967,South
fruit_weight,GEN_005,2.3906222249947584,South
fruit_weight,GEN_006,1.7160689785247456,North
fruit_weight,GEN_007,1.726811272421408,North
fruit_weight,GEN_008,2.711499256997797,South
fruit_weight,GEN_009,2.3573163522561664,South
fruit_weight,GEN_010,2.338182513568466,South
fruit_weight,GEN_011,1.1435807660937827,South
fruit_weight,GEN_012,2.040304846695193,North
fruit_weight,GEN_013,2.1059392126538974,South
fruit_weight,GEN_014,2.7584336916319785,North
fruit_weight,GEN_015,1.909302377756784,South
fruit_weight,GEN_016,1.8747557548721627,North
fruit_weight,GEN_017,2.190406217051331,North
fruit_weight,GEN_018,0.9589287850720902,South
fruit_weight,GEN_019,1.8961457202490761,North
fruit_weight,GEN_020,1.3462511909330683,North
fruit_weight,GEN_021,0.9797184518802833,North
fruit_weight,GEN_022,1.8265270042485289,South
fruit_weight,GEN_023,1.3612215982121305,North
fruit_weight,GEN_024,1.7809656967694432,South
fruit_weight,GEN_025,0.6350294277199273,North
fruit_weight,GEN_026,2.8644711967494247,South
fruit_weight,GEN_027,1.2595557804539752,North
fruit_weight,GEN_028,1.5568819306988118,North
fruit_weight,GEN_029,2.000036878393726,North
fruit_weight,GEN_030,1.5839805493281682,South
fruit_weight,GEN_031,1.2362483368099175,North
fruit_weight,GEN_032,2.029250437194585,North
fruit_weight,GEN_033,2.2889998299610634,South
fruit_weight,GEN_034,1.2833159921572834,North
fruit_weight,GEN_035,2.8891450520608513,South
fruit_weight,GEN_036,1.4127675607959536,North
fruit_weight,GEN_037,1.8972338637046604,North
fruit_weight,GEN_038,1.9930673438202464,South
fruit_weight,GEN_039,2.2850087816272104,North
fruit_weight,GEN_040,2.220454207258543,North
fruit_weight,GEN_041,2.1581724651604564,North
fruit_weight,GEN_042,1.8520147820563815,South
fruit_weight,GEN_043,2.073803448300384,North
fruit_weight,GEN_044,2.3540305516879547,North
fruit_weight,GEN_045,1.3853677934683613,North
fruit_weight,GEN_046,1.5516854198149226,North
fruit_weight,GEN_047,2.180392713687358,South
fruit_weight,GEN_048,2.412009227544182,North
fruit_weight,GEN_049,2.135417914510123,North
fruit_weight,GEN_050,2.522020517705137,South
fruit_weight,GEN_051,2.43989302091375,South
fruit_weight,GEN_052,1.7183913268821192,North
fruit_weight,GEN_053,2.3765783945323333,South
fruit_weight,GEN_054,2.4249571650722213,North
fruit_weight,GEN_055,2.157528968696882,North
fruit_weight,GEN_056,2.082400445359297,South
fruit_weight,GEN_057,2.408948041085157,South
fruit_weight,GEN_058,1.433767989923702,North
fruit_weight,GEN_059,1.228184319767648,South
fruit_weight,GEN_060,2.0378782704535614,North
fruit_weight,GEN_061,1.9624353178230831,North
fruit_weight,GEN_062,2.060095426103844,South
fruit_weight,GEN_063,1.799118074720472,South
fruit_weight,GEN_064,1.6516110721629946,North
fruit_weight,GEN_065,1.9418917555223043,North
fruit_weight,GEN_066,1.8080074809666695,North
fruit_weight,GEN_067,2.032981450008376,North
fruit_weight,GEN_068,1.9583494319179582,North
fruit_weight,GEN_069,2.1676914448857705,South
fruit_weight,GEN_070,1.9325535607437256,North
fruit_weight,GEN_071,1.407213278445307,North
fruit_weight,GEN_072,1.9165723117009335,North
fruit_weight,GEN_073,2.079773348657977,North
fruit_weight,GEN_074,2.49901366302808,North
fruit_weight,GEN_075,2.3083809607230616,North
fruit_weight,GEN_076,1.7616556779774182,North
fruit_weight,GEN_077,1.4409857679968285,South
fruit_weight,GEN_078,2.2788396707788494,South
fruit_weight,GEN_079,1.674529036204241,North
fruit_weight,GEN_080,2.077064656156189,South
fruit_weight,GEN_081,0.7359325664092389,South
fruit_weight,GEN_082,1.6449545619326131,North
fruit_weight,GEN_083,0.9616792903007332,North
fruit_weight,GEN_084,1.6395238277239021,North
fruit_weight,GEN_085,1.5035332959693892,South
fruit_weight,GEN_086,1.1172308213259408,South
fruit_weight,GEN_087,1.5029822459620097,North
fruit_weight,GEN_088,2.179653876201619,South
fruit_weight,GEN_089,1.5248626970021464,North
fruit_weight,GEN_090,2.268711570176641,South
fruit_weight,GEN_091,2.0418104236378616,South
fruit_weight,GEN_092,2.330510936749296,South
fruit_weight,GEN_093,1.1834222931696101,South
fruit_weight,GEN_094,2.8516307012557176,North
fruit_weight,GEN_095,1.7114721946257718,North
fruit_weight,GEN_096,2.4885296082733652,North
fruit_weight,GEN_097,1.9079121709022753,South
fruit_weight,GEN_098,1.9014007459277529,South
fruit_weight,GEN_099,2.375426981019044,North
fruit_weight,GEN_100,1.5179614913418011,North
brix,GEN_001,8.646323936564494,North
brix,GEN_002,12.32145187819413,North
brix,GEN_003,13.496730124331192,South
brix,GEN_004,11.437788870780011,South
brix,GEN_005,12.521692470548835,South
brix,GEN_006,13.604480250420162,North
brix,GEN_007,10.673033248989825,North
brix,GEN_008,13.326868908462307,South
brix,GEN_009,9.253690932047581,South
brix,GEN_010,13.054322329311912,South
brix,GEN_011,12.869188663464353,South
brix,GEN_012,9.666462690928592,North
brix,GEN_013,10.527280027774282,South
brix,GEN_014,10.897062188653702,North
brix,GEN_015,14.180835839105796,South
brix,GEN_016,13.977265333117995,North
brix,GEN_017,13.204848095717153,North
brix,GEN_018,12.023183066339506,South
brix,GEN_019,10.061029633016844,North
brix,GEN_020,10.78815545294831,North
brix,GEN_021,13.224191514914935,North
brix,GEN_022,10.070693232426052,South
brix,GEN_023,15.855370201842558,North
brix,GEN_024,11.373744186741085,South
brix,GEN_025,12.519583895768744,North
brix,GEN_026,8.564251157402067,South
